sample_name	fq1	fq2
SRR702070	data/HapMap_data/SRR702070_1.fastq.gz	data/HapMap_data/SRR702070_2.fastq.gz
SRR707191	data/HapMap_data/SRR707191_1.fastq.gz	data/HapMap_data/SRR707191_2.fastq.gz
SRR709975	data/HapMap_data/SRR709975_1.fastq.gz	data/HapMap_data/SRR709975_2.fastq.gz
SRR709972	data/HapMap_data/SRR709972_1.fastq.gz	data/HapMap_data/SRR709972_2.fastq.gz
SRR710128	data/HapMap_data/SRR710128_1.fastq.gz	data/HapMap_data/SRR710128_2.fastq.gz
SRR715913	data/HapMap_data/SRR715913_1.fastq.gz	data/HapMap_data/SRR715913_2.fastq.gz
SRR715914	data/HapMap_data/SRR715914_1.fastq.gz	data/HapMap_data/SRR715914_2.fastq.gz
SRR716422	data/HapMap_data/SRR716422_1.fastq.gz	data/HapMap_data/SRR716422_2.fastq.gz
SRR716424	data/HapMap_data/SRR716424_1.fastq.gz	data/HapMap_data/SRR716424_2.fastq.gz
SRR716435	data/HapMap_data/SRR716435_1.fastq.gz	data/HapMap_data/SRR716435_2.fastq.gz
SRR716646	data/HapMap_data/SRR716646_1.fastq.gz	data/HapMap_data/SRR716646_2.fastq.gz
SRR716647	data/HapMap_data/SRR716647_1.fastq.gz	data/HapMap_data/SRR716647_2.fastq.gz
SRR718067	data/HapMap_data/SRR718067_1.fastq.gz	data/HapMap_data/SRR718067_2.fastq.gz
SRR718076	data/HapMap_data/SRR718076_1.fastq.gz	data/HapMap_data/SRR718076_2.fastq.gz
SRR718078	data/HapMap_data/SRR718078_1.fastq.gz	data/HapMap_data/SRR718078_2.fastq.gz
SRR764690	data/HapMap_data/SRR764690_1.fastq.gz	data/HapMap_data/SRR764690_2.fastq.gz
SRR764691	data/HapMap_data/SRR764691_1.fastq.gz	data/HapMap_data/SRR764691_2.fastq.gz
SRR764692	data/HapMap_data/SRR764692_1.fastq.gz	data/HapMap_data/SRR764692_2.fastq.gz
SRR764718	data/HapMap_data/SRR764718_1.fastq.gz	data/HapMap_data/SRR764718_2.fastq.gz
SRR766003	data/HapMap_data/SRR766003_1.fastq.gz	data/HapMap_data/SRR766003_2.fastq.gz
SRR766010	data/HapMap_data/SRR766010_1.fastq.gz	data/HapMap_data/SRR766010_2.fastq.gz
SRR766021	data/HapMap_data/SRR766021_1.fastq.gz	data/HapMap_data/SRR766021_2.fastq.gz
SRR766026	data/HapMap_data/SRR766026_1.fastq.gz	data/HapMap_data/SRR766026_2.fastq.gz
SRR766039	data/HapMap_data/SRR766039_1.fastq.gz	data/HapMap_data/SRR766039_2.fastq.gz
SRR766044	data/HapMap_data/SRR766044_1.fastq.gz	data/HapMap_data/SRR766044_2.fastq.gz
SRR766058	data/HapMap_data/SRR766058_1.fastq.gz	data/HapMap_data/SRR766058_2.fastq.gz
SRR766059	data/HapMap_data/SRR766059_1.fastq.gz	data/HapMap_data/SRR766059_2.fastq.gz
SRR766060	data/HapMap_data/SRR766060_1.fastq.gz	data/HapMap_data/SRR766060_2.fastq.gz
SRR766061	data/HapMap_data/SRR766061_1.fastq.gz	data/HapMap_data/SRR766061_2.fastq.gz
ERR194147	data/HapMap_data/additional_data/ERR194147_1.fastq.gz	data/HapMap_data/additional_data/ERR194147_2.fastq.gz
ERR194160	data/HapMap_data/additional_data/ERR194160_1.fastq.gz	data/HapMap_data/additional_data/ERR194160_2.fastq.gz
ERR194161	data/HapMap_data/additional_data/ERR194161_1.fastq.gz	data/HapMap_data/additional_data/ERR194161_2.fastq.gz
SRR070525	data/HapMap_data/additional_data/SRR070525_1.fastq.gz	data/HapMap_data/additional_data/SRR070525_2.fastq.gz
SRR070528	data/HapMap_data/additional_data/SRR070528_1.fastq.gz	data/HapMap_data/additional_data/SRR070528_2.fastq.gz
SRR070531	data/HapMap_data/additional_data/SRR070531_1.fastq.gz	data/HapMap_data/additional_data/SRR070531_2.fastq.gz
SRR070540	data/HapMap_data/additional_data/SRR070540_1.fastq.gz	data/HapMap_data/additional_data/SRR070540_2.fastq.gz
SRR070544	data/HapMap_data/additional_data/SRR070544_1.fastq.gz	data/HapMap_data/additional_data/SRR070544_2.fastq.gz
SRR070809	data/HapMap_data/additional_data/SRR070809_1.fastq.gz	data/HapMap_data/additional_data/SRR070809_2.fastq.gz
SRR071133	data/HapMap_data/additional_data/SRR071133_1.fastq.gz	data/HapMap_data/additional_data/SRR071133_2.fastq.gz
SRR071139	data/HapMap_data/additional_data/SRR071139_1.fastq.gz	data/HapMap_data/additional_data/SRR071139_2.fastq.gz
SRR071172	data/HapMap_data/additional_data/SRR071172_1.fastq.gz	data/HapMap_data/additional_data/SRR071172_2.fastq.gz
SRR077384	data/HapMap_data/additional_data/SRR077384_1.fastq.gz	data/HapMap_data/additional_data/SRR077384_2.fastq.gz
SRR077449	data/HapMap_data/additional_data/SRR077449_1.fastq.gz	data/HapMap_data/additional_data/SRR077449_2.fastq.gz
SRR077752	data/HapMap_data/additional_data/SRR077752_1.fastq.gz	data/HapMap_data/additional_data/SRR077752_2.fastq.gz
SRR077753	data/HapMap_data/additional_data/SRR077753_1.fastq.gz	data/HapMap_data/additional_data/SRR077753_2.fastq.gz
SRR081229	data/HapMap_data/additional_data/SRR081229_1.fastq.gz	data/HapMap_data/additional_data/SRR081229_2.fastq.gz
SRR081251	data/HapMap_data/additional_data/SRR081251_1.fastq.gz	data/HapMap_data/additional_data/SRR081251_2.fastq.gz
SRR081274	data/HapMap_data/additional_data/SRR081274_1.fastq.gz	data/HapMap_data/additional_data/SRR081274_2.fastq.gz
SRR098343	data/HapMap_data/additional_data/SRR098343_1.fastq.gz	data/HapMap_data/additional_data/SRR098343_2.fastq.gz
SRR098344	data/HapMap_data/additional_data/SRR098344_1.fastq.gz	data/HapMap_data/additional_data/SRR098344_2.fastq.gz
SRR098346	data/HapMap_data/additional_data/SRR098346_1.fastq.gz	data/HapMap_data/additional_data/SRR098346_2.fastq.gz
SRR098347	data/HapMap_data/additional_data/SRR098347_1.fastq.gz	data/HapMap_data/additional_data/SRR098347_2.fastq.gz
SRR098359	data/HapMap_data/additional_data/SRR098359_1.fastq.gz	data/HapMap_data/additional_data/SRR098359_2.fastq.gz
SRR098361	data/HapMap_data/additional_data/SRR098361_1.fastq.gz	data/HapMap_data/additional_data/SRR098361_2.fastq.gz
SRR098366	data/HapMap_data/additional_data/SRR098366_1.fastq.gz	data/HapMap_data/additional_data/SRR098366_2.fastq.gz
SRR098372	data/HapMap_data/additional_data/SRR098372_1.fastq.gz	data/HapMap_data/additional_data/SRR098372_2.fastq.gz
